,day,S,I,R,T,D,tweets
29,30,214110164.01454327,38.0339600113328,84.10198176934566,0.3646889953310776,0.48482597203605016,7.264331412562355
30,31,214110156.78809503,39.82698540383281,89.48107039951987,0.3825543243855881,0.5212948715691579,7.606792002266561
31,32,214110149.2209724,41.704538685181994,95.1137440494905,0.40119458538107616,0.5595503040077167,7.965397080766562
32,33,214110141.29711515,43.67060469565573,101.01195737782339,0.4206530392503714,0.5996697625458243,8.3409077370364
33,34,214110132.9997059,45.729356127742044,107.18822861335184,0.4409743134619853,0.6417350664708614,8.734120939131147
34,35,214110124.3111345,47.88516238158788,113.65566612284678,0.46220453372684683,0.68583249781706,9.14587122554841
35,36,214110115.21296054,50.142598837873386,120.42799623109993,0.48439145518500204,0.7320529511897447,9.577032476317576
36,37,214110105.6858744,52.50645656778868,127.5195923524563,0.5075845937206067,0.7804920967082449,10.028519767574679
37,38,214110095.7096561,54.98175250071489,134.94550549561498,0.5318353580168156,0.8312505560803056,10.501291313557736
38,39,214110085.26313245,57.57374007118188,142.72149620643037,0.557197182930441,0.8844340918819872,10.996350500142979
39,40,214110074.32413214,60.28792036769168,150.86406801649753,0.5837256647390853,0.9401538101750313,11.514748014236377
40,41,214110062.86943865,63.13005380706096,159.39050246849965,0.6114786987904506,0.9985263766489398,12.057584073538337
41,42,214110050.874741,66.10617235905033,168.31889579264111,0.6405166200643497,1.059674246527985,12.626010761412193
42,43,214110038.31458208,69.22259234721548,177.66819731199251,0.6709023471422724,1.12372590853442,13.221234471810067
43,44,214110025.16230482,72.48592785313679,187.45824965824156,0.7027015300669244,1.1908161432486473,13.844518469443097
44,45,214110011.38999537,75.90310475246372,197.7098308831852,0.735982702564713,1.2610862962553397,14.497185570627359
45,46,214109996.96842402,79.48137541255005,208.44469855531935,0.7708174390974756,1.334684566511811,15.180620950492745
46,47,214109981.86698315,83.22833408285868,219.6856359350943,0.8072805172056566,1.4117663104215585,15.89627508251001
47,48,214109966.05362222,87.15193301078367,231.4565003268129,0.8454500856034606,1.4924943621421243,16.645666816571737
48,49,214109949.49477977,91.2604993170751,243.78227370976657,0.8854078384870911,1.5770393707024704,17.430386602156734
49,50,214109932.15531224,95.56275266666292,256.68911575603863,0.9272391965199178,1.6655801545511795,18.252099863415022
50,51,214109913.9984193,100.06782377236176,270.2044193474667,0.9710334949631587,1.7583040742031713,19.112550533332584
51,52,214109894.98556593,104.7852737707048,284.35686870955783,1.0168841794273598,1.855407423699487,20.013564754472355
52,53,214109875.07640037,109.72511451100274,299.17650028570034,1.0648890097284878,1.957095841642223,20.957054754140962
53,54,214109854.22866872,114.89782980066029,314.69476648082787,1.1151502723427857,2.0635847426150717,21.94502290220055
54,55,214109832.39812517,120.31439765180868,330.9446024097784,1.1677750019665933,2.1750997698493504,22.97956596013206
55,56,214109809.53843814,125.9863135764352,347.9604957919627,1.2228752127010891,2.29187727004601,24.062879530361737
56,57,214109785.60109195,131.9256149794127,365.77856014063,1.2805681393973163,2.414164791316119,25.19726271528704
57,58,214109760.5352838,138.14490670115782,384.43661140200413,1.3409764897138885,2.5422216052558504,26.38512299588254
58,59,214109734.28781608,144.65738776408364,403.9742482068822,1.4042287074584394,2.676319254227239,27.628981340231565
59,60,214109706.80298334,151.47687937956167,424.43293590494545,1.4704592478041436,2.816742124973083,28.93147755281673
60,61,214109678.02245426,158.61785427477992,445.8560945600549,1.5398088649945316,2.9637880497534974,30.295375875912335
61,62,214109647.88514766,166.09546740167792,468.2891910932023,1.6124249131733355,3.1177689362529506,31.723570854955984
62,63,214109616.32710305,173.9255880930688,491.7798357685825,1.6884616610012562,3.279011427570284,33.21909348033559
63,64,214109583.28134483,182.12483373412212,516.3778832274594,1.7680806207483715,3.4478575936704097,34.78511761861376
64,65,214109548.67774016,190.71060502059134,542.1355382841424,1.851450892579423,3.624665655745247,36.424966746824424
65,66,214109512.44285014,199.70112287852857,569.1074667084831,1.9387495247794684,3.809810745003189,38.14212100411827
66,67,214109474.49977407,209.11546712374806,597.350911229875,2.0301618906994197,4.003685697481136,39.94022457570571
67,68,214109434.7679861,218.97361694298257,626.9258130088051,2.125882083234832,4.206701886551078,41.823093424749615
68,69,214109393.16316447,229.29649328253225,657.8949388335983,2.226113327687038,4.419290094874561,43.794723388596516
69,70,214109349.5970126,240.10600323424393,690.3240143121278,2.3310684138933806,4.641901427643265,45.85929865650645
70,71,214109303.97707173,251.4250865128846,724.2818633409709,2.4409701485529625,4.875008269032603,48.02120064684879
71,72,214109256.2065246,263.2777641233986,759.8405541477931,2.5560518287160727,5.119105283887899,50.285017302576925
72,73,214109206.18399024,275.68918932117003,797.0755522166737,2.6765577374493206,5.374710466759506,52.65555282467972
73,74,214109153.8033087,288.6857009732645,836.0658804206678,2.8027436627346316,5.642366240504438,55.13783786423401
74,75,214109098.95331582,302.29487943369844,876.8942867011723,2.9348774407086893,5.922640606777901,57.7371401946529
75,76,214109041.51760742,316.5456050511052,919.6474196496525,3.073239524400247,6.21612835084877,60.458975886739694
76,77,214108981.3742923,331.46811943272826,964.4160123640231,3.2181235791760865,6.523452303288795,63.30912101022105
77,78,214108918.39573365,347.0940895945008,1011.295074969509,3.3698371061623753,6.845264661206404,66.29362388654566
78,79,214108852.4482782,363.4566751330704,1060.3840962121599,3.5287020949668535,7.1822483718226415,69.41881791890016
79,80,214108783.3919726,380.5905985620111,1111.7872545524085,3.69505570708884,7.535118581319327,72.69133502661408
80,81,214108711.08026668,398.53221896115303,1165.6136392061787,3.869250991468543,7.904624152028211,76.11811971240222
81,82,214108635.3597024,417.3196090949536,1221.9774816021131,4.051657633694765,8.291549251175065,79.70644379223062
82,83,214108556.06958833,436.9926361631627,1280.9983977455422,4.242662740460936,8.69671501454454,83.46392181899073
83,84,214108473.0416587,457.59304635470096,1342.8016420029037,4.442671660933646,9.120981288590635,87.39852723263255
84,85,214108386.09971648,479.1645533836977,1407.5183728444972,4.652108846775569,9.565248454684,91.5186092709402
85,86,214108295.05925962,501.7529311950372,1475.285931108763,4.871418752646152,10.030459339361556,95.83291067673954
86,87,214108199.7270896,525.4061110355583,1546.2481313777753,5.101066779088733,10.517601214626172,100.35058623900744
87,88,214108099.9009017,550.1742830962569,1620.5555670813756,5.341540259802086,11.027707892535044,105.08122220711167
88,89,214107995.3688557,576.1100029404804,1698.3659299764176,5.593349495387959,11.561861918515254,110.03485661925139
89,90,214107885.90912673,603.2683029431863,1779.844344678,5.857028835764135,12.12119686805405,115.22200058809608
90,91,214107771.28943455,631.7068089768975,1865.1637189513935,6.13313781353513,12.706899751630463,120.65366058863727
91,92,214107651.26655108,661.4858625910351,1954.5051105066975,6.422262330720042,13.320213532983976,126.3413617953795
92,93,214107525.58578435,692.6686489428761,2048.058111073144,6.725015901349517,13.96243976605598,132.29717251820702
93,94,214107393.9804384,725.3213307504856,2146.021248566494,7.04204095256153,14.63494135619093,138.53372978857522
94,95,214107256.17124766,759.5131885506448,2248.6024082012054,7.3740101869489285,15.339145451447084,145.06426615009713
95,96,214107111.8657846,795.3167675580509,2356.0192734390826,7.721628009040671,16.076546470141977,151.90263771012897
96,97,214106960.75783962,832.8080314359404,2468.499787708007,8.08563201893382,16.848709271046044,159.0633535116102
97,98,214106802.52677184,872.0665233028105,2586.2826378682325,8.466794576234639,17.657272472939425,166.56160628718808
98,99,214106636.83682892,913.1755343151035,2709.61776044963,8.86592443761519,18.503951930562888,174.41330466056212
99,100,214106463.3364353,956.2222801816237,2838.7668717313377,9.283868471446677,19.390544374324406,182.63510686302072
100,101,214106281.6574466,1001.2980859820908,2974.0040227855957,9.721513453132902,20.318931221469075,191.24445603632475
101,102,214106091.4143692,1048.4985796796489,3115.616180660206,10.179787944936884,21.291082566782364,200.25961719641816
102,103,214105892.20354277,1097.9238947353592,3263.9038369291848,10.659664264271266,22.309061361276054,209.6997159359298
103,104,214105683.60228458,1149.6788822517728,3419.1816448989,11.162160544608938,23.375027787703182,219.58477894707187
104,105,214105465.16799343,1203.8733330926123,3581.7790868173647,11.688342893364862,24.491243842164074,229.93577645035458
105,106,214105236.43721133,1260.6222104464632,3752.0411724976057,12.239327651303537,25.660078131500562,240.77466661852247
106,107,214104996.92464125,1320.0458933241935,3930.3291708321767,12.81628375823956,26.884010896630915,252.12444208929264
107,108,214104746.12211832,1382.2704315026567,4117.02137574517,13.420435230021594,28.16563927245487,264.0091786648387
108,109,214104483.49753287,1447.4278124511193,4312.513908200546,14.05306375202323,29.507682795457033,276.45408630053134
109,110,214104208.49370274,1515.6562408018299,4517.221555961491,14.715511394608221,30.912989170659355,289.48556249022386
110,111,214103920.52719247,1587.1004309522903,4731.578652874892,15.409183456292872,32.38454031012018,303.131248160366
111,112,214103618.98707703,1661.9119134141079,4956.039999538145,16.135551440595428,33.925458655749466,317.42008619045805
112,113,214103303.23364726,1740.2493555519034,5191.081827292426,16.896156172841753,35.53901379980901,332.38238268282157
113,114,214102972.59705463,1822.2788973856332,5437.202807577624,17.69261106348887,37.22862941709319,348.0498711103807
114,115,214102626.37589207,1908.1745031609505,5694.925108779306,18.526605524833744,38.997890523442074,364.45577947712667
115,116,214102263.8357082,1998.118329424915,5964.795502797783,19.399908548294583,40.850551075925445,381.6349006321901
116,117,214101884.2074516,2092.3011103785343,6247.386523673593,20.314372449786433,42.790541930754905,399.623665884983
117,118,214101486.68584204,2190.9225613133567,6543.2976807128425,21.27193679106284,44.821979175733546,418.4602220757069
118,119,214101070.42766505,2294.1918009766855,6853.156728670017,22.27463248526135,46.94917285483983,438.1845122626714
119,120,214100634.54998642,2402.3277937490357,7177.620997665292,23.324586095273336,49.176636103365965,458.83836019533715
120,121,214100178.1282828,2515.5598125582674,7517.37878563837,24.42402433395891,51.5090947128933,480.46555874980714
121,122,214099700.19448432,2634.1279234974895,7873.15081627161,25.57527877564626,53.95149714628919,503.1119625116535
122,123,214099199.7349256,2758.2834931584066,8245.69176545197,26.780790788792334,56.509025023853816,526.8255846994979
123,124,214098675.6882,2888.2897197383695,8635.791859484372,28.043116700139397,59.18710410273305,551.6566986316814
124,125,214098126.9429136,3024.4221890280587,9044.278548418799,29.36493320118027,61.99141577274699,577.657943947674
125,126,214097552.33533347,3166.9694564375886,9472.01825800991,30.749043008245184,64.92790909286502,604.8844378056118
126,127,214096950.64692557,3316.2336562719343,9919.918223991797,32.19838078804579,68.00281339368954,633.3938912875178
127,128,214096320.60177714,3472.531139522074,10388.928412521685,33.71601936105826,71.22265147249412,663.2467312543869
128,129,214095660.8638981,3636.193141496184,10880.043530825522,35.30517619569825,74.59425340859994,694.5062279044149
129,130,214094970.03439584,3807.5664806757263,11394.305132265696,36.96922020683726,78.12477102816976,727.2386282992369
130,131,214094246.6485176,3987.014290244459,11932.803820246976,38.71167887283313,81.82169304885349,761.5132961351453
131,132,214093489.17255402,4174.916783804339,12496.68155558155,40.53624568589905,85.69286093613681,797.4028580488919
132,133,214092696.00059757,4371.672056861133,13087.134072148163,42.44678795131534,89.74648550472672,834.9833567608678
133,134,214091865.45114914,4577.696925734394,13705.413405904237,44.447354951699715,93.99116429985826,874.3344113722266
134,135,214090995.76356557,4793.427805621418,14352.830542543816,46.542186493293165,98.43589979502822,915.5393851468789
135,136,214090085.09434077,5019.321629622993,15030.758189338845,48.73572185199445,103.09011844435754,958.6855611242836
136,137,214089131.51321268,5255.856810620342,15740.633676956953,51.03260913768499,107.963690629557,1003.8643259245987
137,138,214088132.99908808,5503.534247977692,16483.961997316117,53.437715096231265,113.06695154332549,1051.1713621240685
138,139,214087087.43577665,5762.87838113361,17262.318983815818,55.95613536943341,118.41072305294861,1100.7068495955384
139,140,214085992.60752538,6034.438292236699,18077.354640576144,58.59320523410951,124.00633658989196,1152.575676226722
140,141,214084846.19434437,6318.788860077563,18930.79662762105,61.35451084246527,129.86565711330292,1206.8876584473398
141,142,214083645.76711392,6616.531967669341,19824.453909260592,64.24590098690098,136.00110819754946,1263.7577720155127
142,143,214082388.78246313,6928.297765933687,20760.220573259543,67.2734994134528,142.42569829623955,1323.3063935338682
143,144,214081072.5774093,7254.745996057905,21740.079828727306,70.44371770915564,149.1530482375848,1385.6595531867374
144,145,214079694.363747,7596.567373202326,22766.108191026924,73.76326878975136,156.1974200085004,1450.9491992115811
145,146,214078251.2221754,7954.485034354933,23840.479862379823,77.23918101535098,163.57374688747552,1519.3134746404653
146,147,214076740.0961516,8329.256053253019,24965.471317238593,80.87881296289436,171.29766498901063,1590.8970068709868
147,148,214075157.78545752,8721.673025419206,26143.46610191295,84.6898688855378,179.38554628530005,1665.851210650604
148,149,214073500.9394671,9132.565726491895,27376.959858365095,88.68041489044003,187.85453317385384,1744.3346050838413
149,150,214071766.0500998,9562.80284716809,28668.565582540377,92.85889586781302,196.72257466289784,1826.5131452983792
150,151,214069949.4444463,10013.293808219754,30021.019128068438,97.23415320555756,206.00846424967915,1912.5605694336182
151,152,214068047.2770513,10484.990659193618,31437.184966659515,101.81544332531574,215.7318795702349,2002.658761643951
152,153,214066055.52183747,10978.890064558676,32920.06221703118,106.61245707734648,225.91342390276648,2096.9981318387236
153,154,214063969.96365443,11496.035381225776,34472.79095473306,111.63534003326708,236.57466961050113,2195.7780129117355
154,155,214061786.1894354,12037.518831529656,36098.65881579213,116.89471371740578,247.73820361382784,2299.2070762451553
155,156,214059499.5789436,12604.483775935909,37801.10790767989,122.40169781927898,259.4276749855684,2407.5037663059315
156,157,214057105.2950902,13198.12708991338,39583.74204170511,128.16793343154524,271.66784476749626,2520.896755187182
157,158,214054598.27380338,13819.70164959701,41450.33430156429,134.20560735969553,284.4846381106508,2639.625417982676
158,159,214051973.21342912,14470.518931056698,43404.83496343587,140.5274775517217,297.90519884662035,2763.940329919402
159,160,214049224.56364185,15151.951728184968,45451.37978368531,147.1468996980591,311.9579466017925,2894.10378621134
160,161,214046346.513843,15865.436994419562,47594.298670957185,154.07785505423172,326.67263657159845,3030.3903456369935
161,162,214043332.9810245,16612.478813727277,49838.12476016795,161.33497954083649,342.08042207702164,3173.0873988839126
162,163,214040177.59707263,17394.651506491606,52187.60390668081,168.9335941777918,358.21392003110526,3322.4957627454555
163,164,214036873.69548774,18213.602876169876,54647.704619741766,176.8897369121435,375.10727944888447,3478.9303012983214
164,165,214033414.29749307,19071.05760281479,57223.62845508579,185.22019590117182,392.7962531400988,3642.7205752339755
165,166,214029792.0975057,19968.820789791036,59920.82088748388,193.9425443150758,411.318272730216,3814.2115205629584
166,167,214025999.44794098,20908.781670259505,62744.982684897186,203.0751767261268,430.7125271617236,3993.7641579582073
167,168,214022028.34332094,21892.917480249656,65702.08180683388,212.63734715388486,451.02004483433626,4181.756334051901
168,169,214017870.40365577,22923.29750539428,68798.3658504692,222.649208838853,472.2837795497247,4378.5834960499315
169,170,214013516.857066,24002.08730866032,72040.37506908925,233.13185581981668,494.54870043361,4584.659501078856
170,171,214008958.52161247,25131.55314667395,75434.95598845692,244.10736639306407,517.8618860155917,4800.417461732064
171,172,214004185.78629854,26314.066582507476,78989.27564777223,255.59884853472042,542.2726226548981,5026.31062933479
172,173,213999188.59120905,27552.109303069417,82710.83649301257,267.63048737054476,567.8325075083701,5262.813316501495
173,174,213993956.40674788,28848.278149516387,86607.49195158953,280.2275947807323,594.5955562454246,5510.421860613884
174,175,213988478.21193522,30205.29036938624,90687.46271844971,293.41666123053966,622.6183157234979,5769.655629903278
175,176,213982742.47172382,31625.9890994345,94959.3537849772,307.2254099208946,651.9599818465518,6041.058073877248
176,177,213976737.11329204,33113.3490884405,99432.1722433258,321.6828533565687,682.6825228386413,6325.1978198869
177,178,213970449.50126973,34670.482669534234,104115.34590011953,336.8193524329697,714.8508081742981,6622.6698176881
178,179,213963866.41185173,36300.64599187874,109018.7427348108,352.6666781461502,748.532743417595,6934.096533906847
179,180,213956974.00575152,38007.245521824254,114152.69123937651,369.25807603421913,783.7994112322101,7260.129198375747
180,181,213949757.7999463,39793.84482392875,119528.00167746308,386.6283334619747,820.7252188356321,7601.449104364851
181,182,213942202.63816288,41664.17163251146,125155.98830256157,404.81384986424683,859.3880521818295,7958.768964785751
182,183,213934292.6600518,43622.125224671516,131048.49257630248,423.85271006712424,899.8694371682542,8332.834326502292
183,184,213926011.26899555,45671.78410595937,137217.907429506,443.78476080994255,942.2547081749666,8724.425044934304
184,185,213917341.09849483,47817.414020132244,143677.20261020598,464.6516905946046,986.6331842559608,9134.356821191874
185,186,213908263.97707456,50063.47629465381,150439.9511644818,486.497112992476,1033.0983533154213,9563.48280402645
186,187,213898760.89165047,52414.63653380947,157520.35709758286,509.3666535427338,1081.748064614669,10012.695258930762
187,188,213888811.94929367,54875.773671498646,164933.28426450735,533.3080403796168,1132.6847299689423,10482.927306761894
188,189,213878396.33733046,57451.989395930395,172694.286540905,558.3711987295104,1186.015534006904,10975.15473429973
189,190,213867492.28171125,60148.61795858477,180819.63932690088,584.6083494221742,1241.852653879855,11490.397879186079
190,191,213856077.00358155,62971.23637990442,189326.37243818643,612.0741115636494,1300.3134888220725,12029.723591716955
191,192,213844126.6739858,65925.67506424405,198232.3044404872,640.8256095214335,1361.5208999784375,12594.247275980884
192,193,213831616.36663282,69018.02883662442,207556.07848528743,670.922584375353,1425.6034609305807,13185.13501284881
193,194,213818520.0086504,72254.66841380502,217317.19970646716,702.4275099901383,1492.695719368116,13803.605767324885
194,195,213804810.32925442,75642.25232209996,227536.07423927673,735.4057138679888,1562.9384703671299,14450.933682761004
195,196,213790458.8062563,79187.73927420672,238234.04992483088,769.9255029413326,1636.4790417539286,15128.450464419991
196,197,213775435.6103314,82898.40101708827,249433.45876504012,806.0582944674946,1713.471592048062,15837.547854841345
197,198,213759709.54696912,86781.83566263839,261157.66119459976,843.8787521880141,1794.0774214948115,16579.680203417654
198,199,213743247.99602464,90845.98151245559,273431.09223831573,883.4649279158389,1878.4652967136128,17356.367132527677
199,200,213726016.84879062,95099.13138754376,286279.30962364876,924.8984087134772,1966.8117895051967,18169.19630249112
200,201,213707980.4425068,99549.94747313485,299729.0439198871,968.2644698243348,2059.3016303765444,19019.826277508753
201,202,213689101.49222425,104207.47668807702,313808.2507768019,1013.6522335178083,2156.128077358978,19909.98949462697
202,203,213669341.01994097,109081.16658733816,328546.1653369728,1061.1548340061377,2257.493300710759,20841.495337615404
203,204,213648658.280925,114180.88180512225,343973.35889718204,1110.8695885874354,2363.6087841113726,21816.23331746763
204,205,213627010.68714166,119516.92104486932,360121.79789533507,1162.8981751645806,2474.695742970116,22836.176361024452
205,206,213604353.727702,125100.03462099005,377024.9053002523,1217.3468162836502,2590.9855604865743,23903.384208973865
206,207,213580640.88625014,130941.44255555366,394717.62448236375,1274.3264698281282,2712.7202421149395,25020.00692419801
207,208,213555823.55520934,137052.85323128157,413236.4856437921,1333.9530264961063,2840.1528890977524,26188.28851111073
208,209,213529850.9468075,143446.4826000765,432619.6748865019,1396.347514176898,2973.548191747363,27410.570646256314
209,210,213502670.0008065,150135.0739439117,452907.1059970842,1461.636309330746,3113.1829431650526,28689.2965200153
210,211,213474225.28886196,157131.91818219266,474140.49502629455,1529.9513554604025,3259.3465740981273,30027.01478878234
211,212,213444458.9154443,164450.8747166541,496363.4377406332,1601.430388746066,3412.3417096441676,31426.383636438535
212,213,213413310.41525716,172106.39280143727,519621.4900219886,1676.217170895251,3572.4847485187743,32890.17494333082
213,214,213380716.64709336,180113.53342217547,543962.2512896204,1754.4617292363505,3740.1064656082995,34421.27856028746
214,215,213346611.68407726,188487.99166366312,569435.4510164709,1836.3206040586804,3915.5526385319345,36022.7066844351
215,216,213310926.700248,197246.1195409564,596093.0384089033,1921.957103172331,4099.184698937803,37697.598332732625
216,217,213273589.85344815,206404.9492635169,623989.27531541,2011.5415636278926,4291.380409255036,39449.223908191285
217,218,213234526.1644921,215982.21689621542,653180.832425536,2105.2516204986987,4492.534565617825,41280.98985270338
218,219,213193657.39259994,225996.38637462142,683726.8888151436,2203.2724825862792,4703.059727667695,43196.44337924309
219,220,213150901.9070961,236466.67382496575,715689.2348881258,2305.7972148628246,4923.386975926323,45199.27727492429
220,221,213106174.55538607,247413.07213143117,749132.3787576567,2413.0270274122076,5153.966697412606,47293.33476499315
221,222,213059386.52724233,258856.37568494582,784123.6561019591,2525.171570573031,5395.269400153827,49482.614426286236
222,223,213010445.2154482,270818.20523837546,820733.3435202586,2642.449235922794,5647.78655721113,51771.27513698916
223,224,212959254.07286966,283321.0327828764,859034.7754039717,2765.0874626710506,5912.031480803409,54163.6410476751
224,225,212905712.46604872,296388.20634912304,899104.4643261214,2893.323048950912,6188.540227070514,56664.206556575286
225,226,212849715.52543715,310043.97462510737,941022.2249383545,3027.402467411711,6477.872531965606,59277.64126982461
226,227,212791153.99241808,324313.5112691603,984871.3013496196,3167.582184420693,6780.612778706777,62008.79492502147
227,228,212729914.06329465,339222.9387827071,1030738.4979434009,3314.128982077424,7097.370997148846,64862.70225383207
228,229,212665877.23045927,354799.3517919816,1078714.3135712408,3467.320282130692,7428.783895356589,67844.58775654143
229,230,212598920.12099525,371070.8395714322,1128893.079038964,3627.4444707633106,7775.515923569658,70959.87035839632
230,231,212528914.33300412,388066.50762378966,1181373.0977783522,3794.80122307474,8138.2603706459895,74214.16791428645
231,232,212455726.26999754,405816.49811269064,1236256.7895708596,3969.701825944108,8517.740492953464,77613.30152475793
232,233,212379216.97374225,424352.00892330497,1293650.837161083,4152.469497796397,8914.710675547874,81163.29962253814
233,234,212299241.95600054,443705.3111045518,1353666.3355659505,4343.439703621479,9329.957625327514,84870.401784661
234,235,212215651.02966696,463909.76442318363,1416418.943850737,4542.96046340869,9764.301595689662,88741.06222091036
235,236,212128288.1398659,484999.8307352262,1482029.039104873,4751.392651958084,10218.59764203053,92781.95288463673
236,237,212036991.1956421,507011.08485397976,1550621.8723088552,4969.1102878125985,10693.73690722634,96999.96614704526
237,238,211941591.90295094,529980.2225660055,1622327.7257382036,5196.500808822738,11190.6479360076,101402.21697079595
238,239,211841915.5997331,553945.0654172543,1697282.0715011102,5433.965331606186,11710.298016889872,105996.04451320111
239,240,211737781.09394428,578944.5618607738,1775625.730752979,5681.9188918987875,12253.69455005049,110789.01308345087
240,241,211629000.50549963,605018.7843253145,1857505.0330732884,5940.790662510014,12821.886439240368,115788.91237215477
241,242,211515379.1131906,632208.921730726,1943071.9754278685,6211.024145295176,13415.96550549137,121003.7568650629
242,243,211396715.20773268,660557.2669414037,2032484.3800726426,6493.077333238124,14037.067920020887,126441.78434614521
243,244,211272799.95221195,690107.1986133623,2125906.050682927,6787.422838402032,14686.3756533447,132111.45338828076
244,245,211143417.2513123,720903.1568539746,2223506.9259153884,7094.5479811523455,15365.117937184903,138021.43972267245
245,246,211008343.63082516,752990.6120762457,2325463.2295275936,7414.954835685646,16074.572735300138,144180.63137079493
246,247,210867348.12906995,786416.0263919885,2431957.616092663,7749.160226511717,16816.068218868702,150598.12241524915
247,248,210720192.20198375,821226.8068507789,2543179.3112538154,8097.695670134814,17590.984241519873,157283.2052783977
248,249,210566629.64377564,857471.2497944951,2659324.2453655684,8461.107255765302,18400.753808533354,164245.3613701558
249,250,210406406.52518126,895198.4755610817,2780595.1792650754,8839.955458466622,19246.864534109885,171494.24995889902
250,251,210239261.15149716,934458.3527364759,2907201.8208087143,9234.814877707218,20130.860079956547,179039.69511221634
251,252,210064924.04272166,975301.4111210423,3039360.9306957303,9646.273893845748,21054.341567727268,186891.6705472952
252,253,209883117.9382783,1017778.742547117,3177296.415982849,10074.934234634089,22018.968957111843,195060.28222420847
253,254,209693557.8289462,1061941.8886581985,3321239.4095716556,10521.410443380846,23026.462380575253,203555.74850942343
254,255,209495951.0187715,1107842.7147388835,3471428.3338247435,10986.329239983044,24078.603424913337,212388.37773163972
255,256,209289997.21987882,1155533.2686688735,3628108.946337814,11470.328765611715,25177.236348911643,221568.54294777673
256,257,209075388.68324384,1205065.6240654418,3791534.3657638403,11974.057701434647,26324.269225472814,231106.6537337747
257,258,208851810.368622,1256491.7066779244,3961965.0754530956,12498.174251384671,27521.67499561628,241013.12481308836
258,259,208618940.15695375,1309863.1031064738,4139668.902540402,13043.34497864324,28771.492420754745,251298.34133558488
259,260,208376449.1086794,1365230.8509370165,4324920.969979746,13610.243485216735,30075.82691861907,261972.62062129477
260,261,208124001.77149445,1422645.2094166835,4518003.618897982,14199.548923747941,31436.851267140744,273046.17018740333
261,262,207861256.5411538,1482155.4098406788,4719206.298515485,14811.944330539838,32856.80615951554,284529.04188333673
262,263,207587866.07898995,1543809.384884424,4928825.420764381,15448.114768686824,34338.00059256952,296431.0819681358
263,264,207303477.789838,1607653.476195758,5147164.176626607,16108.745270224463,35882.8120694382,308761.87697688484
